TSE COD,TSE MUNICIPIO,IBGE COD,IBGE MUNICIPIO
61000,EUCLIDES DA CUNHA PAULISTA,3515350,Euclides da Cunha Paulista
61018,ADAMANTINA,3500105,Adamantina
61026,BOREBI,3507456,Borebi
61034,ADOLFO,3500204,Adolfo
61042,TARUMÃ,3553955,Tarumã
61050,AGUAÍ,3500303,Aguaí
61069,MOTUCA,3532058,Motuca
61077,ÁGUAS DA PRATA,3500402,Águas da Prata
61085,IARAS,3519253,Iaras
61093,ÁGUAS DE LINDÓIA,3500501,Águas de Lindóia
61107,GUATAPARÁ,3518859,Guatapará
61115,ÁGUAS DE SÃO PEDRO,3500600,Águas de São Pedro
61123,DIRCE REIS,3513850,Dirce Reis
61131,AGUDOS,3500709,Agudos
61140,ESPÍRITO SANTO DO TURVO,3515194,Espírito Santo do Turvo
61158,ALFREDO MARCONDES,3500808,Alfredo Marcondes
61166,ROSANA,3544251,Rosana
61174,ALTAIR,3500907,Altair
61182,EMBAÚBA,3514957,Embaúba
61190,ALTINÓPOLIS,3501004,Altinópolis
61204,ILHA SOLTEIRA,3520301,Iguape
61212,ALTO ALEGRE,3501103,Alto Alegre
61220,ALUMÍNIO,3501152,Alumínio
61239,ÁLVARES FLORENCE,3501202,Álvares Florence
61247,PEDRINHAS PAULISTA,3537156,Pedrinhas Paulista
61255,ÁLVARES MACHADO,3501301,Álvares Machado
61263,ARAÇARIGUAMA,3502754,Araçariguama
61271,ÁLVARO DE CARVALHO,3501400,Álvaro de Carvalho
61280,BERTIOGA,3506359,Bertioga
61298,ALVINLÂNDIA,3501509,Alvinlândia
61301,SUZANÁPOLIS,3552403,Sumaré
61310,AMERICANA,3501608,Americana
61328,SANTO ANTÔNIO DO ARACANGUÁ,3548054,Santo Antônio do Aracanguá
61336,AMÉRICO BRASILIENSE,3501707,Américo Brasiliense
61344,CANITAR,3510153,Canitar
61352,AMÉRICO DE CAMPOS,3501806,Américo de Campos
61360,BARRA DO CHAPÉU,3505351,Barra do Chapéu
61379,AMPARO,3501905,Amparo
61387,EMILIANÓPOLIS,3515129,Emilianópolis
61395,ANALÂNDIA,3502002,Analândia
61409,NOVAIS,3533403,Nova Odessa
61417,ANDRADINA,3502101,Andradina
61425,NOVA CANAÃ PAULISTA,3532843,Nova Canaã Paulista
61433,ANGATUBA,3502200,Angatuba
61441,SALTINHO,3545159,Saltinho
61450,ANHEMBI,3502309,Anhembi
61468,UBARANA,3555356,Ubarana
61476,ANHUMAS,3502408,Anhumas
61484,CAJATI,3509254,Cajati
61492,APARECIDA,3502507,Aparecida
61506,CAMPINA DO MONTE ALEGRE,3509452,Campina do Monte Alegre
61514,APARECIDA D'OESTE,3502606,Aparecida dOeste
61522,ASPÁSIA,3503950,Aspásia
61530,APIAÍ,3502705,Apiaí
61549,VARGEM,3556354,Vargem
61557,ARAÇATUBA,3502804,Araçatuba
61565,POTIM,3540754,Potim
61573,ARAÇOIABA DA SERRA,3502903,Araçoiaba da Serra
61581,ALAMBARI,3500758,Alambari
61590,ARAMINA,3503000,Aramina
61603,ITAOCA,3522158,Itaoca
61611,ARANDU,3503109,Arandu
61620,TUIUTI,3554953,Tuiuti
61638,ARARAQUARA,3503208,Araraquara
61646,ARAPEÍ,3503158,Arapeí
61654,ARARAS,3503307,Araras
61662,ESTIVA GERBI,3557303,Estiva Gerbi
61670,AREALVA,3503406,Arealva
61689,ENGENHEIRO COELHO,3515152,Engenheiro Coelho
61697,AREIAS,3503505,Areias
61700,RIBEIRÃO GRANDE,3543253,Ribeirão Grande
61719,AREIÓPOLIS,3503604,Areiópolis
61727,HORTOLÂNDIA,3519071,Hortolândia
61735,ARIRANHA,3503703,Ariranha
61743,HOLAMBRA,3519055,Holambra
61751,ARTUR NOGUEIRA,3503802,Artur Nogueira
61760,ELISIÁRIO,3514924,Elisiário
61778,ARUJÁ,3503901,Arujá
61786,BOM SUCESSO DE ITARARÉ,3507159,Bom Sucesso de Itararé
61794,ASSIS,3504008,Assis
61808,PONTALINDA,3540259,Pontalinda
61816,ATIBAIA,3504107,Atibaia
61824,PARISI,3536257,Parisi
61832,AURIFLAMA,3504206,Auriflama
61840,TAQUARIVAÍ,3553856,Taquarivaí
61859,AVAÍ,3504305,Avaí
61867,MARAPOAMA,3528858,Marapoama
61875,AVANHANDAVA,3504404,Avanhandava
61883,SÃO JOÃO DE IRACEMA,3549250,São João de Iracema
61891,AVARÉ,3504503,Avaré
61905,SÃO LOURENÇO DA SERRA,3549953,São Lourenço da Serra
61913,BADY BASSITT,3504602,Bady Bassitt
61921,ZACARIAS,3557154,Zacarias
61930,BALBINOS,3504701,Balbinos
61948,ITAPIRAPUÃ PAULISTA,3522653,Itapirapuã Paulista
61956,BÁLSAMO,3504800,Bálsamo
61964,MESÓPOLIS,3529658,Mesópolis
61972,BANANAL,3504909,Bananal
61980,NOVA CAMPINA,3532827,Nova Campina
61999,BARBOSA,3505104,Barbosa
62006,ILHA COMPRIDA,3520426,Ilha Comprida
62014,BARÃO DE ANTONINA,3505005,Barão de Antonina
62022,LOURDES,3527256,Lourdes
62030,BARIRI,3505203,Bariri
62049,TORRE DE PEDRA,3554656,Torre de Pedra
62057,BARRA BONITA,3505302,Barra Bonita
62065,ARCO-ÍRIS,3503356,Arco-Íris
62073,BARRA DO TURVO,3505401,Barra do Turvo
62081,BREJO ALEGRE,3507753,Brejo Alegre
62090,BARRETOS,3505500,Barretos
62103,CANAS,3509957,Canas
62111,BARRINHA,3505609,Barrinha
62120,PRACINHA,3540853,Pracinha
62138,BARUERI,3505708,Barueri
62146,PRATÂNIA,3541059,Pratânia
62154,BASTOS,3505807,Bastos
62162,QUADRA,3541653,Quadra
62170,BATATAIS,3505906,Batatais
62189,SANTA CRUZ DA ESPERANÇA,3546256,Santa Cruz da Esperança
62197,BAURU,3506003,Bauru
62200,SANTA SALETE,3547650,Santa Salete
62219,BEBEDOURO,3506102,Bebedouro
62227,VITÓRIA BRASIL,3556958,Vitória Brasil
62235,BENTO DE ABREU,3506201,Bento de Abreu
62243,IPIGUÁ,3521150,Ipiguá
62251,BERNARDINO DE CAMPOS,3506300,Bernardino de Campos
62260,TAQUARAL,3553658,Taquaral
62278,BILAC,3506409,Bilac
62286,FERNÃO,3515657,Fernão
62294,BIRIGUI,3506508,Birigui
62308,GAVIÃO PEIXOTO,3516853,Gavião Peixoto
62316,BIRITIBA MIRIM,3506607,Biritiba Mirim
62324,JUMIRIM,3525854,Jumirim
62332,BOA ESPERANÇA DO SUL,3506706,Boa Esperança do Sul
62340,NANTES,3532157,Nantes
62359,BOCAINA,3506805,Bocaina
62367,NOVA CASTILHO,3532868,Nova Castilho
62375,BOFETE,3506904,Bofete
62383,OUROESTE,3534757,Ouroeste
62391,BOITUVA,3507001,Boituva
62405,PAULISTÂNIA,3536570,Paulistânia
62413,BOM JESUS DOS PERDÕES,3507100,Bom Jesus dos Perdões
62421,RIBEIRÃO DOS ÍNDIOS,3543238,Ribeirão dos Índios
62430,BORÁ,3507209,Borá
62448,TRABIJU,3554755,Trabiju
62456,BORACÉIA,3507308,Boracéia
62472,BORBOREMA,3507407,Borborema
62499,BOTUCATU,3507506,Botucatu
62510,BRAGANÇA PAULISTA,3507605,Bragança Paulista
62553,BRAÚNA,3507704,Braúna
62570,BRODOWSKI,3507803,Brodowski
62596,BROTAS,3507902,Brotas
62618,BURI,3508009,Buri
62634,BURITAMA,3508108,Buritama
62650,BURITIZAL,3508207,Buritizal
62677,CABRÁLIA PAULISTA,3508306,Cabrália Paulista
62693,CABREÚVA,3508405,Cabreúva
62715,CAÇAPAVA,3508504,Caçapava
62731,CACHOEIRA PAULISTA,3508603,Cachoeira Paulista
62758,CACONDE,3508702,Caconde
62774,CAFELÂNDIA,3508801,Cafelândia
62790,CAIABU,3508900,Caiabu
62812,CAIEIRAS,3509007,Caieiras
62839,CAIUÁ,3509106,Caiuá
62855,CAJAMAR,3509205,Cajamar
62871,CAJOBI,3509304,Cajobi
62898,CAJURU,3509403,Cajuru
62910,CAMPINAS,3509502,Campinas
62936,CAMPO LIMPO PAULISTA,3509601,Campo Limpo Paulista
62952,CAMPOS DO JORDÃO,3509700,Campos do Jordão
62979,CAMPOS NOVOS PAULISTA,3509809,Campos Novos Paulista
62995,CANANÉIA,3509908,Cananéia
63010,CÂNDIDO MOTA,3510005,Cândido Mota
63037,CÂNDIDO RODRIGUES,3510104,Cândido Rodrigues
63053,CAPÃO BONITO,3510203,Capão Bonito
63070,CAPELA DO ALTO,3510302,Capela do Alto
63096,CAPIVARI,3510401,Capivari
63118,CARAGUATATUBA,3510500,Caraguatatuba
63134,CARAPICUÍBA,3510609,Carapicuíba
63150,CARDOSO,3510708,Cardoso
63177,CASA BRANCA,3510807,Casa Branca
63193,CÁSSIA DOS COQUEIROS,3510906,Cássia dos Coqueiros
63215,CASTILHO,3511003,Castilho
63231,CATANDUVA,3511102,Catanduva
63258,CATIGUÁ,3511201,Catiguá
63274,CEDRAL,3511300,Cedral
63290,CERQUEIRA CÉSAR,3511409,Cerqueira César
63312,CERQUILHO,3511508,Cerquilho
63339,CESÁRIO LANGE,3511607,Cesário Lange
63355,CHARQUEADA,3511706,Charqueada
63371,CHAVANTES,3557204,Chavantes
63398,CLEMENTINA,3511904,Clementina
63410,COLINA,3512001,Colina
63436,COLÔMBIA,3512100,Colômbia
63452,CONCHAL,3512209,Conchal
63479,CONCHAS,3512308,Conchas
63495,CORDEIRÓPOLIS,3512407,Cordeirópolis
63517,COROADOS,3512506,Coroados
63533,CORONEL MACEDO,3512605,Coronel Macedo
63550,CORUMBATAÍ,3512704,Corumbataí
63576,COSMÓPOLIS,3512803,Cosmópolis
63592,COSMORAMA,3512902,Cosmorama
63614,COTIA,3513009,Cotia
63630,CRAVINHOS,3513108,Cravinhos
63657,CRISTAIS PAULISTA,3513207,Cristais Paulista
63673,CRUZÁLIA,3513306,Cruzália
63690,CRUZEIRO,3513405,Cruzeiro
63711,CUBATÃO,3513504,Cubatão
63738,CUNHA,3513603,Cunha
63754,DESCALVADO,3513702,Descalvado
63770,DIADEMA,3513801,Diadema
63797,DIVINOLÂNDIA,3513900,Divinolândia
63819,DOBRADA,3514007,Dobrada
63835,DOIS CÓRREGOS,3514106,Dois Córregos
63851,DOLCINÓPOLIS,3514205,Dolcinópolis
63878,DOURADO,3514304,Dourado
63894,DRACENA,3514403,Dracena
63916,DUARTINA,3514502,Duartina
63932,DUMONT,3514601,Dumont
63959,ECHAPORÃ,3514700,Echaporã
63975,ELDORADO,3514809,Eldorado
63991,ELIAS FAUSTO,3514908,Elias Fausto
64017,EMBU DAS ARTES,3515004,Embu das Artes
64033,EMBU-GUAÇU,3515103,Embu-Guaçu
64050,ESTRELA D'OESTE,3515202,Estrela dOeste
64076,ESTRELA DO NORTE,3515301,Estrela do Norte
64092,FARTURA,3515400,Fartura
64114,FERNANDÓPOLIS,3515509,Fernandópolis
64130,FERNANDO PRESTES,3515608,Fernando Prestes
64157,FERRAZ DE VASCONCELOS,3515707,Ferraz de Vasconcelos
64173,FLORA RICA,3515806,Flora Rica
64190,FLOREAL,3515905,Floreal
64211,FLÓRIDA PAULISTA,3516002,Flórida Paulista
64238,FLORÍNEA,3516101,Florínea
64254,FRANCA,3516200,Franca
64270,FRANCISCO MORATO,3516309,Francisco Morato
64297,FRANCO DA ROCHA,3516408,Franco da Rocha
64319,GABRIEL MONTEIRO,3516507,Gabriel Monteiro
64335,GÁLIA,3516606,Gália
64351,GARÇA,3516705,Garça
64378,GASTÃO VIDIGAL,3516804,Gastão Vidigal
64394,GENERAL SALGADO,3516903,General Salgado
64416,GETULINA,3517000,Getulina
64432,GLICÉRIO,3517109,Glicério
64459,GUAIÇARA,3517208,Guaiçara
64475,GUAIMBÊ,3517307,Guaimbê
64491,GUAÍRA,3517406,Guaíra
64513,GUAPIAÇU,3517505,Guapiaçu
64530,GUAPIARA,3517604,Guapiara
64556,GUARÁ,3517703,Guará
64572,GUARAÇAÍ,3517802,Guaraçaí
64599,GUARACI,3517901,Guaraci
64610,GUARANI D'OESTE,3518008,Guarani dOeste
64637,GUARANTÃ,3518107,Guarantã
64653,GUARARAPES,3518206,Guararapes
64670,GUARAREMA,3518305,Guararema
64696,GUARATINGUETÁ,3518404,Guaratinguetá
64718,GUAREÍ,3518503,Guareí
64734,GUARIBA,3518602,Guariba
64750,GUARUJÁ,3518701,Guarujá
64777,GUARULHOS,3518800,Guarulhos
64793,GUZOLÂNDIA,3518909,Guzolândia
64815,HERCULÂNDIA,3519006,Herculândia
64831,IACANGA,3519105,Iacanga
64858,IACRI,3519204,Iacri
64874,IBATÉ,3519303,Ibaté
64890,IBIRÁ,3519402,Ibirá
64912,IBIRAREMA,3519501,Ibirarema
64939,IBITINGA,3519600,Ibitinga
64955,IBIÚNA,3519709,Ibiúna
64971,ICÉM,3519808,Icém
64998,IEPÊ,3519907,Iepê
65013,IGARAÇU DO TIETÊ,3520004,Igaraçu do Tietê
65030,IGARAPAVA,3520103,Igarapava
65056,IGARATÁ,3520202,Igaratá
65072,IGUAPE,3520301,Iguape
65099,ILHABELA,3520400,Ilhabela
65110,INDAIATUBA,3520509,Indaiatuba
65137,INDIANA,3520608,Indiana
65153,INDIAPORÃ,3520707,Indiaporã
65170,INÚBIA PAULISTA,3520806,Inúbia Paulista
65196,IPAUSSU,3520905,Ipaussu
65218,IPERÓ,3521002,Iperó
65234,IPEÚNA,3521101,Ipeúna
65250,IPORANGA,3521200,Iporanga
65277,IPUÃ,3521309,Ipuã
65293,IRACEMÁPOLIS,3521408,Iracemápolis
65315,IRAPUÃ,3521507,Irapuã
65331,IRAPURU,3521606,Irapuru
65358,ITABERÁ,3521705,Itaberá
65374,ITAÍ,3521804,Itaí
65390,ITAJOBI,3521903,Itajobi
65412,ITAJU,3522000,Itaju
65439,ITANHAÉM,3522109,Itanhaém
65455,ITAPECERICA DA SERRA,3522208,Itapecerica da Serra
65471,ITAPETININGA,3522307,Itapetininga
65498,ITAPEVA,3522406,Itapeva
65510,ITAPEVI,3522505,Itapevi
65536,ITAPIRA,3522604,Itapira
65552,ITÁPOLIS,3522703,Itápolis
65579,ITAPORANGA,3522802,Itaporanga
65595,ITAPUÍ,3522901,Itapuí
65617,ITAPURA,3523008,Itapura
65633,ITAQUAQUECETUBA,3523107,Itaquaquecetuba
65650,ITARARÉ,3523206,Itararé
65676,ITARIRI,3523305,Itariri
65692,ITATIBA,3523404,Itatiba
65714,ITATINGA,3523503,Itatinga
65730,ITIRAPINA,3523602,Itirapina
65757,ITIRAPUÃ,3523701,Itirapuã
65773,ITOBI,3523800,Itobi
65790,ITU,3523909,Itu
65811,ITUPEVA,3524006,Itupeva
65838,ITUVERAVA,3524105,Ituverava
65854,JABORANDI,3524204,Jaborandi
65870,JABOTICABAL,3524303,Jaboticabal
65897,JACAREÍ,3524402,Jacareí
65919,JACI,3524501,Jaci
65935,JACUPIRANGA,3524600,Jacupiranga
65951,JAGUARIÚNA,3524709,Jaguariúna
65978,JALES,3524808,Jales
65994,JAMBEIRO,3524907,Jambeiro
66010,JANDIRA,3525003,Jandira
66036,JARDINÓPOLIS,3525102,Jardinópolis
66052,JARINU,3525201,Jarinu
66079,JAÚ,3525300,Jaú
66095,JERIQUARA,3525409,Jeriquara
66117,JOANÓPOLIS,3525508,Joanópolis
66133,JOÃO RAMALHO,3525607,João Ramalho
66150,JOSÉ BONIFÁCIO,3525706,José Bonifácio
66176,JÚLIO MESQUITA,3525805,Júlio Mesquita
66192,JUNDIAÍ,3525904,Jundiaí
66214,JUNQUEIRÓPOLIS,3526001,Junqueirópolis
66230,JUQUIÁ,3526100,Juquiá
66257,JUQUITIBA,3526209,Juquitiba
66273,LAGOINHA,3526308,Lagoinha
