TSE COD,TSE MUNICIPIO,IBGE COD,IBGE MUNICIPIO
66290,LARANJAL PAULISTA,3526407,Laranjal Paulista
66311,LAVÍNIA,3526506,Lavínia
66338,LAVRINHAS,3526605,Lavrinhas
66354,LEME,3526704,Leme
66370,LENÇÓIS PAULISTA,3526803,Lençóis Paulista
66397,LIMEIRA,3526902,Limeira
66419,LINDÓIA,3527009,Lindóia
66435,LINS,3527108,Lins
66451,LORENA,3527207,Lorena
66478,LOUVEIRA,3527306,Louveira
66494,LUCÉLIA,3527405,Lucélia
66516,LUCIANÓPOLIS,3527504,Lucianópolis
66532,LUÍS ANTÔNIO,3527603,Luís Antônio
66559,LUIZIÂNIA,3527702,Luiziânia
66575,LUPÉRCIO,3527801,Lupércio
66591,LUTÉCIA,3527900,Lutécia
66613,MACATUBA,3528007,Macatuba
66630,MACAUBAL,3528106,Macaubal
66656,MACEDÔNIA,3528205,Macedônia
66672,MAGDA,3528304,Magda
66699,MAIRINQUE,3528403,Mairinque
66710,MAIRIPORÃ,3528502,Mairiporã
66737,MANDURI,3528601,Manduri
66753,MARABÁ PAULISTA,3528700,Marabá Paulista
66770,MARACAÍ,3528809,Maracaí
66796,MARIÁPOLIS,3528908,Mariápolis
66818,MARÍLIA,3529005,Marília
66834,MARINÓPOLIS,3529104,Marinópolis
66850,MARTINÓPOLIS,3529203,Martinópolis
66877,MATÃO,3529302,Matão
66893,MAUÁ,3529401,Mauá
66915,MENDONÇA,3529500,Mendonça
66931,MERIDIANO,3529609,Meridiano
66958,MIGUELÓPOLIS,3529708,Miguelópolis
66974,MINEIROS DO TIETÊ,3529807,Mineiros do Tietê
66990,MIRACATU,3529906,Miracatu
67016,MIRA ESTRELA,3530003,Mira Estrela
67032,MIRANDÓPOLIS,3530102,Mirandópolis
67059,MIRANTE DO PARANAPANEMA,3530201,Mirante do Paranapanema
67075,MIRASSOL,3530300,Mirassol
67091,MIRASSOLÂNDIA,3530409,Mirassolândia
67113,MOCOCA,3530508,Mococa
67130,MOGI DAS CRUZES,3530607,Mogi das Cruzes
67156,MOGI GUAÇU,3530706,Mogi Guaçu
67172,MOGI MIRIM,3530805,Mogi Mirim
67199,MOMBUCA,3530904,Mombuca
67210,MONÇÕES,3531001,Monções
67237,MONGAGUÁ,3531100,Mongaguá
67253,MONTE ALEGRE DO SUL,3531209,Monte Alegre do Sul
67270,MONTE ALTO,3531308,Monte Alto
67296,MONTE APRAZÍVEL,3531407,Monte Aprazível
67318,MONTE AZUL PAULISTA,3531506,Monte Azul Paulista
67334,MONTE CASTELO,3531605,Monte Castelo
67350,MONTEIRO LOBATO,3531704,Monteiro Lobato
67377,MONTE MOR,3531803,Monte Mor
67393,MORRO AGUDO,3531902,Morro Agudo
67415,MORUNGABA,3532009,Morungaba
67431,MURUTINGA DO SUL,3532108,Murutinga do Sul
67458,NARANDIBA,3532207,Narandiba
67474,NATIVIDADE DA SERRA,3532306,Natividade da Serra
67490,NAZARÉ PAULISTA,3532405,Nazaré Paulista
67512,NEVES PAULISTA,3532504,Neves Paulista
67539,NHANDEARA,3532603,Nhandeara
67555,NIPOÃ,3532702,Nipoã
67571,NOVA ALIANÇA,3532801,Nova Aliança
67598,NOVA EUROPA,3532900,Nova Europa
67610,NOVA GRANADA,3533007,Nova Granada
67636,NOVA GUATAPORANGA,3533106,Nova Guataporanga
67652,NOVA INDEPENDÊNCIA,3533205,Nova Independência
67679,NOVA LUZITÂNIA,3533304,Nova Luzitânia
67695,NOVA ODESSA,3533403,Nova Odessa
67717,NOVO HORIZONTE,3533502,Novo Horizonte
67733,NUPORANGA,3533601,Nuporanga
67750,OCAUÇU,3533700,Ocauçu
67776,ÓLEO,3533809,Óleo
67792,OLÍMPIA,3533908,Olímpia
67814,ONDA VERDE,3534005,Onda Verde
67830,ORIENTE,3534104,Oriente
67857,ORINDIÚVA,3534203,Orindiúva
67873,ORLÂNDIA,3534302,Orlândia
67890,OSASCO,3534401,Osasco
67911,OSCAR BRESSANE,3534500,Oscar Bressane
67938,OSVALDO CRUZ,3534609,Osvaldo Cruz
67954,OURINHOS,3534708,Ourinhos
67970,OURO VERDE,3534807,Ouro Verde
67997,PACAEMBU,3534906,Pacaembu
68012,PALESTINA,3535002,Palestina
68039,PALMARES PAULISTA,3535101,Palmares Paulista
68055,PALMEIRA D'OESTE,3535200,Palmeira dOeste
68071,PALMITAL,3535309,Palmital
68098,PANORAMA,3535408,Panorama
68110,PARAGUAÇU PAULISTA,3535507,Paraguaçu Paulista
68136,PARAIBUNA,3535606,Paraibuna
68152,PARAÍSO,3535705,Paraíso
68179,PARANAPANEMA,3535804,Paranapanema
68195,PARANAPUÃ,3535903,Paranapuã
68217,PARAPUÃ,3536000,Parapuã
68233,PARDINHO,3536109,Pardinho
68250,PARIQUERA-AÇU,3536208,Pariquera-Açu
68276,PATROCÍNIO PAULISTA,3536307,Patrocínio Paulista
68292,PAULICÉIA,3536406,Paulicéia
68314,PAULÍNIA,3536505,Paulínia
68330,PAULO DE FARIA,3536604,Paulo de Faria
68357,PEDERNEIRAS,3536703,Pederneiras
68373,PEDRA BELA,3536802,Pedra Bela
68390,PEDRANÓPOLIS,3536901,Pedranópolis
68411,PEDREGULHO,3537008,Pedregulho
68438,PEDREIRA,3537107,Pedreira
68454,PEDRO DE TOLEDO,3537206,Pedro de Toledo
68470,PENÁPOLIS,3537305,Penápolis
68497,PEREIRA BARRETO,3537404,Pereira Barreto
68519,PEREIRAS,3537503,Pereiras
68535,PERUÍBE,3537602,Peruíbe
68551,PIACATU,3537701,Piacatu
68578,PIEDADE,3537800,Piedade
68594,PILAR DO SUL,3537909,Pilar do Sul
68616,PINDAMONHANGABA,3538006,Pindamonhangaba
68632,PINDORAMA,3538105,Pindorama
68659,ESPÍRITO SANTO DO PINHAL,3515186,Espírito Santo do Pinhal
68675,PINHALZINHO,3538204,Pinhalzinho
68691,PIQUEROBI,3538303,Piquerobi
68713,PIQUETE,3538501,Piquete
68730,PIRACAIA,3538600,Piracaia
68756,PIRACICABA,3538709,Piracicaba
68772,PIRAJU,3538808,Piraju
68799,PIRAJUÍ,3538907,Pirajuí
68810,PIRANGI,3539004,Pirangi
68837,PIRAPORA DO BOM JESUS,3539103,Pirapora do Bom Jesus
68853,PIRAPOZINHO,3539202,Pirapozinho
68870,PIRASSUNUNGA,3539301,Pirassununga
68896,PIRATININGA,3539400,Piratininga
68918,PITANGUEIRAS,3539509,Pitangueiras
68934,PLANALTO,3539608,Planalto
68950,PLATINA,3539707,Platina
68977,POÁ,3539806,Poá
68993,POLONI,3539905,Poloni
69019,POMPÉIA,3540002,Pompéia
69035,PONGAÍ,3540101,Pongaí
69051,PONTAL,3540200,Pontal
69078,PONTES GESTAL,3540309,Pontes Gestal
69094,POPULINA,3540408,Populina
69116,PORANGABA,3540507,Porangaba
69132,PORTO FELIZ,3540606,Porto Feliz
69159,PORTO FERREIRA,3540705,Porto Ferreira
69175,POTIRENDABA,3540804,Potirendaba
69191,PRADÓPOLIS,3540903,Pradópolis
69213,PRAIA GRANDE,3541000,Praia Grande
69230,PRESIDENTE ALVES,3541109,Presidente Alves
69256,PRESIDENTE BERNARDES,3541208,Presidente Bernardes
69272,PRESIDENTE EPITÁCIO,3541307,Presidente Epitácio
69299,PRESIDENTE PRUDENTE,3541406,Presidente Prudente
69310,PRESIDENTE VENCESLAU,3541505,Presidente Venceslau
69337,PROMISSÃO,3541604,Promissão
69353,QUATÁ,3541703,Quatá
69370,QUEIROZ,3541802,Queiroz
69396,QUELUZ,3541901,Queluz
69418,QUINTANA,3542008,Quintana
69434,RAFARD,3542107,Rafard
69450,RANCHARIA,3542206,Rancharia
69477,REDENÇÃO DA SERRA,3542305,Redenção da Serra
69493,REGENTE FEIJÓ,3542404,Regente Feijó
69515,REGINÓPOLIS,3542503,Reginópolis
69531,REGISTRO,3542602,Registro
69558,RESTINGA,3542701,Restinga
69574,RIBEIRA,3542800,Ribeira
69590,RIBEIRÃO BONITO,3542909,Ribeirão Bonito
69612,RIBEIRÃO BRANCO,3543006,Ribeirão Branco
69639,RIBEIRÃO CORRENTE,3543105,Ribeirão Corrente
69655,RIBEIRÃO DO SUL,3543204,Ribeirão do Sul
69671,RIBEIRÃO PIRES,3543303,Ribeirão Pires
69698,RIBEIRÃO PRETO,3543402,Ribeirão Preto
69710,RIVERSUL,3543501,Riversul
69736,RIFAINA,3543600,Rifaina
69752,RINCÃO,3543709,Rincão
69779,RINÓPOLIS,3543808,Rinópolis
69795,RIO CLARO,3543907,Rio Claro
69817,RIO DAS PEDRAS,3544004,Rio das Pedras
69833,RIO GRANDE DA SERRA,3544103,Rio Grande da Serra
69850,RIOLÂNDIA,3544202,Riolândia
69876,ROSEIRA,3544301,Roseira
69892,RUBIÁCEA,3544400,Rubiácea
69914,RUBINÉIA,3544509,Rubinéia
69930,SABINO,3544608,Sabino
69957,SAGRES,3544707,Sagres
69973,SALES,3544806,Sales
69990,SALES OLIVEIRA,3544905,Sales Oliveira
70017,SALESÓPOLIS,3545001,Salesópolis
70033,SALMOURÃO,3545100,Salmourão
70050,SALTO,3545209,Salto
70076,SALTO DE PIRAPORA,3545308,Salto de Pirapora
70092,SALTO GRANDE,3545407,Salto Grande
70114,SANDOVALINA,3545506,Sandovalina
70130,SANTA ADÉLIA,3545605,Santa Adélia
70157,SANTA ALBERTINA,3545704,Santa Albertina
70173,SANTA BÁRBARA D'OESTE,3545803,Santa Bárbara dOeste
70190,ÁGUAS DE SANTA BÁRBARA,3500550,Águas de Santa Bárbara
70211,SANTA BRANCA,3546009,Santa Branca
70238,SANTA CLARA D'OESTE,3546108,Santa Clara dOeste
70254,SANTA CRUZ DA CONCEIÇÃO,3546207,Santa Cruz da Conceição
70270,SANTA CRUZ DAS PALMEIRAS,3546306,Santa Cruz das Palmeiras
70297,SANTA CRUZ DO RIO PARDO,3546405,Santa Cruz do Rio Pardo
70319,SANTA ERNESTINA,3546504,Santa Ernestina
70335,SANTA FÉ DO SUL,3546603,Santa Fé do Sul
70351,SANTA GERTRUDES,3546702,Santa Gertrudes
70378,SANTA ISABEL,3546801,Santa Isabel
70394,SANTA LÚCIA,3546900,Santa Lúcia
70416,SANTA MARIA DA SERRA,3547007,Santa Maria da Serra
70432,SANTA MERCEDES,3547106,Santa Mercedes
70459,SANTANA DA PONTE PENSA,3547205,Santana da Ponte Pensa
70475,SANTANA DE PARNAÍBA,3547304,Santana de Parnaíba
70491,SANTA RITA D'OESTE,3547403,Santa Rita dOeste
70513,SANTA RITA DO PASSA QUATRO,3547502,Santa Rita do Passa Quatro
70530,SANTA ROSA DE VITERBO,3547601,Santa Rosa de Viterbo
70556,SANTO ANASTÁCIO,3547700,Santo Anastácio
70572,SANTO ANDRÉ,3547809,Santo André
70599,SANTO ANTÔNIO DA ALEGRIA,3547908,Santo Antônio da Alegria
70610,SANTO ANTÔNIO DE POSSE,3548005,Santo Antônio de Posse
70637,SANTO ANTÔNIO DO JARDIM,3548104,Santo Antônio do Jardim
70653,SANTO ANTÔNIO DO PINHAL,3548203,Santo Antônio do Pinhal
70670,SANTO EXPEDITO,3548302,Santo Expedito
70696,SANTÓPOLIS DO AGUAPEÍ,3548401,Santópolis do Aguapeí
70718,SANTOS,3548500,Santos
70734,SÃO BENTO DO SAPUCAÍ,3548609,São Bento do Sapucaí
70750,SÃO BERNARDO DO CAMPO,3548708,São Bernardo do Campo
70777,SÃO CAETANO DO SUL,3548807,São Caetano do Sul
70793,SÃO CARLOS,3548906,São Carlos
70815,SÃO FRANCISCO,3549003,São Francisco
70831,SÃO JOÃO DA BOA VISTA,3549102,São João da Boa Vista
70858,SÃO JOÃO DAS DUAS PONTES,3549201,São João das Duas Pontes
70874,SÃO JOÃO DO PAU D'ALHO,3549300,São João do Pau dAlho
70890,SÃO JOAQUIM DA BARRA,3549409,São Joaquim da Barra
70912,SÃO JOSÉ DA BELA VISTA,3549508,São José da Bela Vista
70939,SÃO JOSÉ DO BARREIRO,3549607,São José do Barreiro
70955,SÃO JOSÉ DO RIO PARDO,3549706,São José do Rio Pardo
70971,SÃO JOSÉ DO RIO PRETO,3549805,São José do Rio Preto
70998,SÃO JOSÉ DOS CAMPOS,3549904,São José dos Campos
71013,SÃO LUÍS DO PARAITINGA,3550001,São Luiz do Paraitinga
71030,SÃO MANUEL,3550100,São Manuel
71056,SÃO MIGUEL ARCANJO,3550209,São Miguel Arcanjo
71072,SÃO PAULO,3550308,São Paulo
71099,SÃO PEDRO,3550407,São Pedro
71110,SÃO PEDRO DO TURVO,3550506,São Pedro do Turvo
71137,SÃO ROQUE,3550605,São Roque
71153,SÃO SEBASTIÃO,3550704,São Sebastião
71170,SÃO SEBASTIÃO DA GRAMA,3550803,São Sebastião da Grama
71196,SÃO SIMÃO,3550902,São Simão
71218,SÃO VICENTE,3551009,São Vicente
71234,SARAPUÍ,3551108,Sarapuí
71250,SARUTAIÁ,3551207,Sarutaiá
71277,SEBASTIANÓPOLIS DO SUL,3551306,Sebastianópolis do Sul
71293,SERRA AZUL,3551405,Serra Azul
71315,SERRANA,3551504,Serrana
71331,SERRA NEGRA,3551603,Serra Negra
71358,SERTÃOZINHO,3551702,Sertãozinho
71374,SETE BARRAS,3551801,Sete Barras
71390,SEVERÍNIA,3551900,Severínia
71412,SILVEIRAS,3552007,Silveiras
71439,SOCORRO,3552106,Socorro
71455,SOROCABA,3552205,Sorocaba
71471,SUD MENNUCCI,3552304,Sud Mennucci
71498,SUMARÉ,3552403,Sumaré
71510,SUZANO,3552502,Suzano
71536,TABAPUÃ,3552601,Tabapuã
71552,TABATINGA,3552700,Tabatinga
71579,TABOÃO DA SERRA,3552809,Taboão da Serra
71595,TACIBA,3552908,Taciba
71617,TAGUAÍ,3553005,Taguaí
71633,TAIAÇU,3553104,Taiaçu
71650,TAIÚVA,3553203,Taiúva
71676,TAMBAÚ,3553302,Tambaú
71692,TANABI,3553401,Tanabi
71714,TAPIRAÍ,3553500,Tapiraí
71730,TAPIRATIBA,3553609,Tapiratiba
71757,TAQUARITINGA,3553708,Taquaritinga
71773,TAQUARITUBA,3553807,Taquarituba
71790,TARABAI,3553906,Tarabai
71811,TATUÍ,3554003,Tatuí
71838,TAUBATÉ,3554102,Taubaté
71854,TEJUPÁ,3554201,Tejupá
71870,TEODORO SAMPAIO,3554300,Teodoro Sampaio
71897,TERRA ROXA,3554409,Terra Roxa
71919,TIETÊ,3554508,Tietê
71935,TIMBURI,3554607,Timburi
71951,TORRINHA,3554706,Torrinha
71978,TREMEMBÉ,3554805,Tremembé
71994,TRÊS FRONTEIRAS,3554904,Três Fronteiras
72010,TUPÃ,3555000,Tupã
72036,TUPI PAULISTA,3555109,Tupi Paulista
72052,TURIÚBA,3555208,Turiúba
72079,TURMALINA,3555307,Turmalina
72095,UBATUBA,3555406,Ubatuba
72117,UBIRAJARA,3555505,Ubirajara
72133,UCHOA,3555604,Uchoa
72150,UNIÃO PAULISTA,3555703,União Paulista
72176,URÂNIA,3555802,Urânia
72192,URU,3555901,Uru
72214,URUPÊS,3556008,Urupês
72230,VALENTIM GENTIL,3556107,Valentim Gentil
72257,VALINHOS,3556206,Valinhos
72273,VALPARAÍSO,3556305,Valparaíso
72311,VARGEM GRANDE DO SUL,3556404,Vargem Grande do Sul
72338,VÁRZEA PAULISTA,3556503,Várzea Paulista
72354,VERA CRUZ,3556602,Vera Cruz
72370,VINHEDO,3556701,Vinhedo
72397,VIRADOURO,3556800,Viradouro
72419,VISTA ALEGRE DO ALTO,3556909,Vista Alegre do Alto
72435,VOTORANTIM,3557006,Votorantim
72451,VOTUPORANGA,3557105,Votuporanga
72737,VARGEM GRANDE PAULISTA,3556453,Vargem Grande Paulista
